[  1%] Built target substitution_loader
[ 10%] Built target sentencepiece-static
[ 10%] Built target realm_cuhook
[ 12%] Built target realm_cuda_fatbin
[ 42%] Built target RealmRuntime
[ 57%] Built target LegionRuntime
[ 57%] Built target tokenizers_c
[ 57%] Built target tokenizer_cpp_objs
[ 58%] Built target tokenizers_cpp
[ 93%] Built target flexflow
[ 93%] Built target legion_python
[ 93%] Built target legion_canonical_python
[ 95%] Built target Regent
[ 97%] Built target spec_infer
[100%] Built target incr_decoding
Install the project...
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/transfer/channel.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/transfer/ib_memory.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/transfer/transfer.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/transfer/transfer_utils.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/transfer/channel_disk.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/llvmjit
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/llvmjit/llvmjit_internal.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/llvmjit/llvmjit_module.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/llvmjit/llvmjit.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/module.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/runtime_impl.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/sparsity.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/runtime.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/machine.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/cuda
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/cuda/cudart_hijack.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/cuda/cuda_memcpy.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/cuda/cuda_internal.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/cuda/cuda_access.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/cuda/cuda_module.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/cuda/cuda_redop.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/proc_impl.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/bgwork.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/circ_queue.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/network.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/nodeset.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/faults.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/indexspace.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/machine_impl.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/dynamic_templates.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/profiling.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/realm_c.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/tasks.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/memory.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/hdf5
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/hdf5/hdf5_internal.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/hdf5/hdf5_module.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/hdf5/hdf5_access.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/compiler_support.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/mem_impl.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/serialize.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/mpi
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/mpi/am_mpi.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/mpi/mpi_module.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/nvtx.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/event_impl.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/inst_impl.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/idx_impl.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/gasnet1
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/gasnet1/gasnet1_module.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/gasnet1/gasnetmsg.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/mutex.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/numa
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/numa/numasysif.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/numa/numa_module.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/hip
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/hip/hip_module.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/hip/hip_redop.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/hip/hip_access.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/hip/hiphijack_api.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/hip/hip_internal.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/hip/hip_hijack.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/utils.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/subgraph.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/repl_heap.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/subgraph_impl.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/event.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/lists.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/processor.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/pri_queue.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/openmp
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/openmp/openmp_threadpool.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/openmp/openmp_internal.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/openmp/openmp_module.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/activemsg.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/interval_tree.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/operation.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/id.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/metadata.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/timers.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/point.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/python
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/python/python_source.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/python/python_module.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/python/python_internal.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/logging.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/dynamic_table.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/rsrv_impl.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/shm.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/inst_layout.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/threads.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/caching_allocator.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/sampling.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/gasnetex
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/gasnetex/gasnetex_internal.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/gasnetex/gasnetex_module.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/gasnetex/gasnetex_handlers.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/cmdline.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/sampling_impl.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/kokkos_interop.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/codedesc.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/instance.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/ucx
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/ucx/ucp_internal.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/ucx/ucp_utils.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/ucx/ucp_dyn_load.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/ucx/bootstrap
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/ucx/bootstrap/bootstrap_internal.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/ucx/bootstrap/bootstrap.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/ucx/bootstrap/bootstrap_util.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/ucx/bootstrap/bootstrap_loader.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/ucx/mpool.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/ucx/ucp_module.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/ucx/spinlock.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/ucx/ucp_context.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/procset
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/procset/procset_module.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/mappers
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/mappers/shim_mapper.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/mappers/test_mapper.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/mappers/null_mapper.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/mappers/default_mapper.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/mappers/mapping_utilities.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/mappers/forwarding_mapper.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/mappers/replay_mapper.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/mappers/wrapper_mapper.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/mappers/debug_mapper.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/mappers/logging_wrapper.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/mathtypes
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/mathtypes/complex.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/mathtypes/half.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/legion
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/region_tree.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_context.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_c.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_c_util.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_template_help.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_redop.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_config.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_tasks.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_mapping.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_types.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/runtime.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/garbage_collection.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_spy.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/rectangle_set.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_domain.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_constraint.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_replication.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_allocation.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_stl.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/mapper_manager.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_profiling_serializer.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_views.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/field_tree.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_trace.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_ops.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/interval_tree.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_utilities.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/arrays.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/index_space_value.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_instances.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/bitmask.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_analysis.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/accessor.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_agency.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_profiling.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/hip_cuda_compat
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/hip_cuda_compat/hip_cuda.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/dynamic_table.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/mem_impl.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/nodeset.inl
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/deppart
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/deppart/partitions.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/deppart/sparsity_impl.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/deppart/rectlist.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/cmdline.inl
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/transfer
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/transfer/channel.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/transfer/transfer.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/transfer/transfer_utils.inl
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/llvmjit
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/llvmjit/llvmjit.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/interval_tree.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/mutex.inl
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/cuda
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/cuda/cuda_module.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/cuda/cuda_access.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/dynamic_templates.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/event_impl.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/threads.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/custom_serdez.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/indexspace.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/pri_queue.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/activemsg.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/utils.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/atomics.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/point.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/reservation.inl
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/hdf5
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/hdf5/hdf5_access.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/subgraph.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/network.inl
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/mpi
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/codedesc.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/lists.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/logging.inl
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/gasnet1
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/numa
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/hip
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/hip/hip_access.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/hip/hip_module.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/faults.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/processor.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/sampling.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/machine.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/bytearray.inl
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/openmp
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/openmp/openmp_threadpool.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/event.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/sparsity.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/operation.inl
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/python
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/python/python_source.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/id.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/circ_queue.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/timers.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/instance.inl
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/gasnetex
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/profiling.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/module_config.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/serialize.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/inst_layout.inl
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/ucx
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/ucx/bootstrap
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/procset
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/mappers
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/mappers/default_mapper.inl
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/mathtypes
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/legion
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_stl.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_redop.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_mapping.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/region_tree.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_agency.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_domain.inl
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion/legion_ops.inl
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/hip_cuda_compat
-- Installing: /home/ubuntu/miniconda3/envs/parsl/lib/librealm_cuhook.so
-- Installing: /home/ubuntu/miniconda3/envs/parsl/lib/librealm.so.1
-- Set non-toolchain portion of runtime path of "/home/ubuntu/miniconda3/envs/parsl/lib/librealm.so.1" to "$ORIGIN"
-- Installing: /home/ubuntu/miniconda3/envs/parsl/lib/librealm.so
-- Installing: /home/ubuntu/miniconda3/envs/parsl/lib/liblegion.so.1
-- Set non-toolchain portion of runtime path of "/home/ubuntu/miniconda3/envs/parsl/lib/liblegion.so.1" to "$ORIGIN"
-- Installing: /home/ubuntu/miniconda3/envs/parsl/lib/liblegion.so
-- Old export file "/home/ubuntu/miniconda3/envs/parsl/share/Legion/cmake/LegionTargets.cmake" will be replaced.  Removing files [/home/ubuntu/miniconda3/envs/parsl/share/Legion/cmake/LegionTargets-release.cmake].
-- Installing: /home/ubuntu/miniconda3/envs/parsl/share/Legion/cmake/LegionTargets.cmake
-- Installing: /home/ubuntu/miniconda3/envs/parsl/share/Legion/cmake/LegionTargets-release.cmake
-- Installing: /home/ubuntu/miniconda3/envs/parsl/share/Legion/cmake/LegionConfigCommon.cmake
-- Installing: /home/ubuntu/miniconda3/envs/parsl/share/Legion/cmake/LegionConfig-version.cmake
-- Installing: /home/ubuntu/miniconda3/envs/parsl/share/Legion/cmake/LegionConfig.cmake
-- Installing: /home/ubuntu/miniconda3/envs/parsl/bin/legion_python
-- Set non-toolchain portion of runtime path of "/home/ubuntu/miniconda3/envs/parsl/bin/legion_python" to "$ORIGIN/../lib"
-- Installing: /home/ubuntu/miniconda3/envs/parsl/lib/liblegion_canonical_python.so.1
-- Set non-toolchain portion of runtime path of "/home/ubuntu/miniconda3/envs/parsl/lib/liblegion_canonical_python.so.1" to "$ORIGIN"
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/liblegion_canonical_python.so
'/home/ubuntu/miniconda3/envs/parsl/bin/python3.9' '-m' 'pip' 'install' '--global-option=--cmake-build-dir' '--global-option=/home/ubuntu/data/test/FlexFlow/build/deps/legion/runtime' '--global-option=--prefix' '--global-option=/home/ubuntu/miniconda3/envs/parsl' '--ignore-installed' '.'
Looking in indexes: https://mirrors.aliyun.com/pypi/simple
Processing /home/ubuntu/data/test/FlexFlow/deps/legion/bindings/python
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Building wheels for collected packages: legion
  Building wheel for legion (setup.py): started
  Building wheel for legion (setup.py): finished with status 'done'
  Created wheel for legion: filename=legion-0.1-py3-none-any.whl size=76038 sha256=a6caa524f14c1af23bd4661ea166785184246666572c7e5c3e826f2fb6e750de
  Stored in directory: /tmp/pip-ephem-wheel-cache-j5at8f7b/wheels/b8/9a/48/312ec7cc89da621547b1db33adeb72143f6492cc574129933a
Successfully built legion
Installing collected packages: legion
Successfully installed legion-0.1
-- Installing: /home/ubuntu/miniconda3/envs/parsl/share/Legion/python/examples/hello.py
-- Installing: /home/ubuntu/miniconda3/envs/parsl/lib/libregent.so.1
-- Set non-toolchain portion of runtime path of "/home/ubuntu/miniconda3/envs/parsl/lib/libregent.so.1" to "$ORIGIN"
-- Installing: /home/ubuntu/miniconda3/envs/parsl/lib/libregent.so
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/legion_defines.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm_defines.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/bin/legion_prof.py
-- Installing: /home/ubuntu/miniconda3/envs/parsl/bin/legion_util.py
-- Installing: /home/ubuntu/miniconda3/envs/parsl/bin/legion_spy.py
-- Installing: /home/ubuntu/miniconda3/envs/parsl/bin/legion_serializer.py
-- Installing: /home/ubuntu/miniconda3/envs/parsl/bin/legion_prof_copy.html.template
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/bin/serializer_examples
-- Installing: /home/ubuntu/miniconda3/envs/parsl/bin/serializer_examples/find_tasks.py
-- Installing: /home/ubuntu/miniconda3/envs/parsl/bin/serializer_examples/span_example.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/bin/legion_prof_files
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/bin/legion_prof_files/js
-- Installing: /home/ubuntu/miniconda3/envs/parsl/bin/legion_prof_files/js/util.js
-- Installing: /home/ubuntu/miniconda3/envs/parsl/bin/legion_prof_files/js/timeline.js
-- Installing: /home/ubuntu/miniconda3/envs/parsl/bin/legion_prof_files/index.html
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/cmake/mpark_variant/mpark_variant-targets.cmake
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/mpark
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/mpark/lib.hpp
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/mpark/config.hpp
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/mpark/in_place.hpp
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/mpark/variant.hpp
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/cmake/mpark_variant/mpark_variant-config.cmake
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/cmake/mpark_variant/mpark_variant-config-version.cmake
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/share/cmake/tl-optional/tl-optional-targets.cmake
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/share/cmake/tl-optional/tl-optional-config-version.cmake
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/share/cmake/tl-optional/tl-optional-config.cmake
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/tl
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/tl/optional.hpp
-- Installing: /home/ubuntu/miniconda3/envs/parsl/bin/spec_infer
-- Set non-toolchain portion of runtime path of "/home/ubuntu/miniconda3/envs/parsl/bin/spec_infer" to ""
-- Installing: /home/ubuntu/miniconda3/envs/parsl/bin/incr_decoding
-- Set non-toolchain portion of runtime path of "/home/ubuntu/miniconda3/envs/parsl/bin/incr_decoding" to ""
